iso_code	Country	date	total_cases	new_cases	total_deaths	new_deaths	total_cases_per_million	new_cases_per_million	total_deaths_per_million	new_deaths_per_million	total_tests	new_tests	total_tests_per_thousand	new_tests_per_thousand	new_tests_smoothed	new_tests_smoothed_per_thousand	tests_units	stringency_index	population	population_density	median_age	aged_65_older	aged_70_older	gdp_per_capita	extreme_poverty	cvd_death_rate	diabetes_prevalence	female_smokers	male_smokers	handwashing_facilities	hospital_beds_per_100k	HDI	HealthExpenseperGDP
MCO	Monaco	12/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	13/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	14/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	15/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	16/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	17/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	18/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	19/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	20/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	21/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	22/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	23/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	24/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	25/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	26/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	27/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	28/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	29/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	30/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	31/01/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	01/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	02/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	03/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	04/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	05/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	06/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	07/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	08/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	09/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	10/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	11/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	12/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	13/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	14/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	15/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	16/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	17/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	18/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	19/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	20/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	21/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	22/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	23/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	24/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	25/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	26/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	27/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	28/02/2020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	29/02/2020	1.0	1.0	0.0	0.0	25.482	25.482	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	01/03/2020	1.0	0.0	0.0	0.0	25.482	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	02/03/2020	1.0	0.0	0.0	0.0	25.482	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	15/03/2020	3.0	2.0	0.0	0.0	76.445	50.963	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	16/03/2020	7.0	4.0	0.0	0.0	17.837.099.999.999.900	101.926	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	17/03/2020	9.0	2.0	0.0	0.0	229.334	50.963	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	18/03/2020	9.0	0.0	0.0	0.0	229.334	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	19/03/2020	9.0	0.0	0.0	0.0	229.334	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	20/03/2020	11.0	2.0	0.0	0.0	280.298	50.963	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	21/03/2020	12.0	1.0	0.0	0.0	305.779	25.482	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	22/03/2020	18.0	6.0	0.0	0.0	45.866.900.000.000.000	152.89	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	23/03/2020	23.0	5.0	0.0	0.0	586.077	12.740.799.999.999.900	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	24/03/2020	23.0	0.0	0.0	0.0	586.077	0.0	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	25/03/2020	27.0	4.0	0.0	0.0	688.003	101.926	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	26/03/2020	31.0	4.0	0.0	0.0	789.93	101.926	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	27/03/2020	33.0	2.0	0.0	0.0	840.893	50.963	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	28/03/2020	42.0	9.0	0.0	0.0	10.702.269.999.999.900	229.334	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	29/03/2020	43.0	1.0	0.0	0.0	10.957.089.999.999.900	25.482	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	30/03/2020	46.0	3.0	0.0	0.0	1.172.154	76.445	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	31/03/2020	49.0	3.0	0.0	0.0	1.248.599	76.445	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	01/04/2020	52.0	3.0	0.0	0.0	1.325.043	76.445	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	02/04/2020	55.0	3.0	0.0	0.0	14.014.879.999.999.900	76.445	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	03/04/2020	60.0	5.0	0.0	0.0	1.528.896	12.740.799.999.999.900	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	04/04/2020	64.0	4.0	0.0	0.0	16.308.229.999.999.900	101.926	0.0	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	05/04/2020	66.0	2.0	2.0	2.0	1.681.786	50.963	50.963	50.963									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	06/04/2020	73.0	7.0	2.0	0.0	18.601.570.000.000.000	17.837.099.999.999.900	50.963	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	07/04/2020	77.0	4.0	2.0	0.0	19.620.829.999.999.900	101.926	50.963	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	08/04/2020	79.0	2.0	2.0	0.0	2.013.047	50.963	50.963	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	09/04/2020	81.0	2.0	2.0	0.0	2064.01	50.963	50.963	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	10/04/2020	84.0	3.0	2.0	0.0	2.140.455	76.445	50.963	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	11/04/2020	90.0	6.0	2.0	0.0	2.293.344	152.89	50.963	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	12/04/2020	92.0	2.0	2.0	0.0	23.443.070.000.000.000	50.963	50.963	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	13/04/2020	93.0	1.0	2.0	0.0	23.697.889.999.999.900	25.482	50.963	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	14/04/2020	93.0	0.0	2.0	0.0	23.697.889.999.999.900	0.0	50.963	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	15/04/2020	93.0	0.0	2.0	0.0	23.697.889.999.999.900	0.0	50.963	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	16/04/2020	93.0	0.0	3.0	1.0	23.697.889.999.999.900	0.0	76.445	25.482									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	17/04/2020	93.0	0.0	3.0	0.0	23.697.889.999.999.900	0.0	76.445	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	18/04/2020	94.0	1.0	3.0	0.0	2.395.271	25.482	76.445	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	19/04/2020	94.0	0.0	3.0	0.0	2.395.271	0.0	76.445	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	20/04/2020	94.0	0.0	3.0	0.0	2.395.271	0.0	76.445	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	21/04/2020	94.0	0.0	3.0	0.0	2.395.271	0.0	76.445	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	22/04/2020	94.0	0.0	3.0	0.0	2.395.271	0.0	76.445	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	23/04/2020	94.0	0.0	3.0	0.0	2.395.271	0.0	76.445	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	24/04/2020	94.0	0.0	4.0	1.0	2.395.271	0.0	101.926	25.482									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	25/04/2020	94.0	0.0	4.0	0.0	2.395.271	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	26/04/2020	94.0	0.0	4.0	0.0	2.395.271	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	27/04/2020	94.0	0.0	4.0	0.0	2.395.271	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	28/04/2020	95.0	1.0	4.0	0.0	2.420.752	25.482	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	29/04/2020	95.0	0.0	4.0	0.0	2.420.752	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	30/04/2020	95.0	0.0	4.0	0.0	2.420.752	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	01/05/2020	95.0	0.0	4.0	0.0	2.420.752	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	02/05/2020	95.0	0.0	4.0	0.0	2.420.752	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	03/05/2020	95.0	0.0	4.0	0.0	2.420.752	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	04/05/2020	95.0	0.0	4.0	0.0	2.420.752	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	05/05/2020	95.0	0.0	4.0	0.0	2.420.752	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	06/05/2020	95.0	0.0	4.0	0.0	2.420.752	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	07/05/2020	95.0	0.0	4.0	0.0	2.420.752	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	08/05/2020	95.0	0.0	4.0	0.0	2.420.752	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
MCO	Monaco	09/05/2020	95.0	0.0	4.0	0.0	2.420.752	0.0	101.926	0.0									39244.0	19347.5							5.46				13.8	..	
